csv_path,parent_dir,file_name,kind,n_rows,n_columns,columns,parse_error
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260503_081432.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260503_081432.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004102.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004102.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260430_010527.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260430_010527.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033641.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033641.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260502_202921.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260502_202921.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260503_042418.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260503_042418.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260503_090510.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_20260503_090510.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004106.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004106.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260430_012126.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260430_012126.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033645.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033645.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260502_204649.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260502_204649.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260503_044302.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260503_044302.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260503_092623.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_20260503_092623.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004110.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260430_004110.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260430_014025.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260430_014025.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033649.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260501_033649.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260502_210529.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260502_210529.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260503_050220.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260503_050220.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5/training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260503_094511.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5,training_Pubmed_full_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_20260503_094511.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe/summary_r1b_pubmed_gat_2hop_pe_live_preferred.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_2hop_pe,summary_r1b_pubmed_gat_2hop_pe_live_preferred.csv,summary,9,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_165809.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_adjacency_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_165809.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_174503.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_174503.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_104441.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_adjacency_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_104441.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_110818.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/Pubmed_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_adjacency_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_110818.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj/summary_r1b_pubmed_gat_pe_adj_live_preferred.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_adj,summary_r1b_pubmed_gat_pe_adj_live_preferred.csv,summary,3,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_165817.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_diffusion_GAT_beta10000_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_165817.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_180147.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260429_180147.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_113031.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_diffusion_GAT_beta10_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_113031.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe/training_Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_121530.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe,training_Pubmed_diffusion_GAT_beta1_clients10_hop2_iter50_t0.1_alpha0.5_pe_20260430_121530.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff/summary_r1b_pubmed_gat_pe_diff_live_preferred.csv,experiments/results/current/planetoid/pubmed/gat/2-hop/R1b_Pubmed_GAT_pe_diff,summary_r1b_pubmed_gat_pe_diff_live_preferred.csv,summary,3,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gat/2-hop/summary_2_hop_live_preferred.csv,experiments/results/current/planetoid/pubmed/gat/2-hop,summary_2_hop_live_preferred.csv,summary,18,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gat/summary_gat_live_preferred.csv,experiments/results/current/planetoid/pubmed/gat,summary_gat_live_preferred.csv,summary,18,14,"dataset, model, hop, method, PE, beta, num_clients, num_iter, t, alpha, n_reps, mean_acc_pct, std_acc_pct, source_files",
experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_113538.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_113538.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_112631.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_112631.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_115800.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_115800.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe/training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_114528.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe,training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter80_t1.0_alpha0.5_pe_20260512_114528.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012741.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_012741.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013604.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_013604.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014334.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_adjacency_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_014334.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015339.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_015339.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_022006.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_022006.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_024330.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_diffusion_GCN_beta1_clients10_hop1_iter50_t0.1_alpha0.5_20260428_024330.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_035158.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta10000_clients10_hop1_iter50_t0.1_alpha0.5_20260428_035158.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5/training_Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_044929.csv,experiments/results/current/planetoid/pubmed/gcn/1-hop/R1_Pubmed_GCN_1hop_nope/Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5,training_Pubmed_full_GCN_beta10_clients10_hop1_iter50_t0.1_alpha0.5_20260428_044929.csv,training_trace,10,6,"Unnamed: 0, client_id, training_losses, training_accuracies, validation_losses, epochs_data",
